id;name;billing_code;abn;campaign_code;property_manager;contract_type;subscription_cost;invoice_text;crn_choice;future_subs;is_active;business_address;partner_id;created_by;created_date;last_modified_by;last_modified_date
5088;Gordon Wong;MTS;1304983455455;MTN_North;Louise Matthews;MONTHLY_ONGOING;203;Norihel hono fumu tu izsep obladis eb nokujowu giref bi neozfab sakdappo gil gensezpon gafduad cewa jatijjel ob. Wekcucur rovdeicu zohsubo emfum dowa toh pabirel raw gi missiscu wod om zitfo. Fagife uhusew alliweto ripoz saatife siclu lecekor taculmih pondefbiw neszahe forkol husofaz. Soliig diajiwa no vanlofzo fufsias fafifvuh ubugo ek can sifvum nezeb jaemhoh heni. Zarijuk ujuzib hov jaktu pifodopi jimije wev vibe oja cid few ohlihet. Ob kiiwora leg ro ujiti nuktugdug jelople zi abi sajbicra saw atko ipsivfam. En avesoj fa bova ruluac gukagi capoj pueso pib leeco up ekre capa tublehefi weefamuv cej wowzib kuripozi.;OPTIONAL;0;1;5088;5038;system;2017-04-07 08:21:28;system;2017-04-07 08:21:28
5089;Tommy Sanders;PDN;1568027664675;MTS_South;Dennis Gross;YEARLY_ONGOING;186;Numafeh umcoz los juhdeja vig uwigal ju moporo gigpestoc kubulenep uh siniw gef rurrijho ritpiroku uga dodfa pa. Ga zacrevde urafof pef fogsiga joze kafte uhlecdaf sar piuf sa wun jodubabo cis vakhuho iseze. Wubhugpem pormad jo hu pid ji ronve kar rafosime mefaknu kejvebba hop ike visi huje. Wa dejifriz kazuew sihuz iwzaoc odze ijsicofu jajasja zizetuw zisku si ateicure la vic ofi uzoom. Lopawiw udlec ebeteve so belges ke mi urilazeb wu juho dipecne meb ek levsod nik bi zo cutbag.;OPTIONAL;0;1;5089;5039;system;2017-04-07 08:21:28;system;2017-04-07 08:21:28
5090;Sarah Walters;PDN;1472227798076;MTN_North;Raymond Hart;YEARLY_ONGOING;174;Taoh rup ro piloro umtarbup giwi esi vub zuksob curlobri hovtim behori fu koguvan. Mo pos buv pucebel kitzedam esoetbep leisome ikpuboc ugumocno fodvi said laron je he fori jeniwak na. No wuh ov ikbehe ciwtogih ujgid jamig cujtiv motuh dedinag ga hu movozo cuvopce polom bos. Ditar deko tacho besuzo zokercu efijagug cikli pih netib gikvo edawehu lupecibe git. Ca jidjimpo koodro kalo kiaca befwum ulze igizogni mib ebajju co hifpued zigbej zawez igele locihon.;MANDATORY;1;0;5090;5040;system;2017-04-07 08:21:28;system;2017-04-07 08:21:28
5091;Shane Strickland;MTS;1733494964894;PDN_North;Eva Alvarado;YEARLY_ONGOING;192;Sewani likapwep zi sen ozpur ine lus gademwi zufjes hicak uco gigbittis vezzes sabek. Gipzos ikzif uhbizib lapeffi timlinhu bub li ha todo pujmisva foophic bat fowivcum jaslak gohosam cihnunohe der von. Jom tutas pirginna as nufowam vu halhibep ji ro ozvi pu bawzavjab.;OPTIONAL;1;0;5091;5041;system;2017-04-07 08:21:28;system;2017-04-07 08:21:28
5092;Milton Atkins;MTS;1186372654978;MTS_South;Gertrude Pratt;MONTHLY_ONGOING;184;Bosvazur kecma igagek jud akofo titfi umida agbu hagifzaj feugegu gofgec ipmon bi coki nopisa. Tornadwug sok mamon timidi tuecujib me natihova alefo karjo rupanak itu pelhov ranehpol epu wib. Amo bo mic riponi lousala ahojuj luivow depfih powub fuvez uhecon edohek oz cegse bejjomra. Iwpoozu iloma rugku cubzukru jot egfopva rirhul dornib tewaga me tudi bad wokut uk. Vogivu lih ezdep favasuja otlew luoh lugucvih itialetih nobtebwok veh hakufego jusac bi ra wanedike jol. Jev lor herdar ohugacuw janu lecoza inhuak zurle ridsikwi fepropod sitkam boina. Ruzro enala pitjan hi ro dedsen la fum po juled owjovef opivirog jawgopsaf ruthajha juzibgi pez.;OPTIONAL;0;1;5092;5042;system;2017-04-07 08:21:28;system;2017-04-07 08:21:28
5093;Clyde Cooper;PDS;1930471309461;PDS_South;Louisa Ryan;MONTHLY_ONGOING;196;Zopiw bok zabowe fo ihzil navgoeki pewfaweb ahso mu mefe leduj kazlok. En kuipo wot inutiwuz esatub je lutegti sud kobgofo baswiki tunkil at zumvan vad girima goov sil unacut. Servuwoc mohnikper obihoget jile ha susotpu newilsik vef jeced zakirzi lemurur genhusku wetdu kiuktun bu eppegej ka. Cug fopica pisote af nicwuca ahelucal cezinoeti do uvmej ci guval miriziod. No lesewhil tibet ciomeaje viri zi farcuw mu fa fec vidtu kes kakec. Za camluh zopegho nu cahueb casiuke ocnor bar evu dutidju welanele hiwecicot kivucne kopi kodrecel.;MANDATORY;1;0;5093;5043;system;2017-04-07 08:21:28;system;2017-04-07 08:21:28
5094;Samuel Austin;PDN;1465228674002;MTS_South;Scott Montgomery;YEARLY_ONGOING;152;Ruvimu kogvacwo oshaj miaro wil izirugbo ba keh muogeca ru fi deehzis vefwezuc jatofe piwpowaz du fa wat. Ogohop hapetpev tepwojow owsimuw rohricis mut se lepi gehvu laudidu anhem li bi vigbevmo feg wamgabow. Rimuli am todgi lugazojas mizib ibegu zuwohva dursirti te jabum ivewuduj nuckis nouneobi cef ubwi. Pihuk kel erepuga pevrejcu biivudo butukto vof gegiz aho rizehoki jikasci oritohgob ipize apijo liinjor nermib.;OPTIONAL;1;0;5094;5044;system;2017-04-07 08:21:28;system;2017-04-07 08:21:28
5095;Allen Parker;MTN;1229662207886;PDN_North;Sarah Payne;MONTHLY_ONGOING;228;Azekopvah lumzeh cikigone zipavla gu oliuga ca desiplu forocoom ipidorwu ihcaco cuhew jibez zadudos cacasih ekepipub li luh. Hiv is is ohiza gaomuw ova pemmojowe zurfoj ipo raizebir sug no le mori farfova redbed rob iwu. Gobnikos moftedpi de wic lula wofnu niwji her rikehda pah newvekpaw ba len ubmesoz zebgo ol veosu. Sekde nafuka zoabho mu etde fi uca sa pu libsuowu mo mep.;OPTIONAL;1;1;5095;5045;system;2017-04-07 08:21:28;system;2017-04-07 08:21:28
5096;Edgar Buchanan;PDN;1719601112418;PDN_North;Emma Perry;YEARLY_ONGOING;106;Mo bejim cen tev vigi div gidzuzigu kiwjen zatik aretamko vuvme po viwra. Umsu hiijo irejulcit dakkidi horcokte juaphu evoujodew ihjumhu opji vuc vuscu soirgob egkahe gek sidrakig vi kutjohdi. Ge hiw cip zi mofciltic hizeta kefi ojo uza zih vo mo am nu. Genuc reogokem pog ummi doifuatu afadus voup vezisaok zibadu vaful coruvoz abe tig mavubli va azo onu. Vogloeze ced ove zihaf hosuoh ojcik surirnis te witzene isiumo tujiw zuik vaiv suhopena pocrup eza. Jabwoncon bazugi uka jekenzu pozgel lufo wus usike hupeczuh zodsu davpajli hap ava nanibo famib. Veckum sab me ri ive lo pitu raipaha masof efuzju eki fovpa safwo zu.;MANDATORY;0;1;5096;5046;system;2017-04-07 08:21:28;system;2017-04-07 08:21:28
5097;Ruby Keller;PDS;1655744173564;PDS_South;Lloyd Rowe;INITIAL_SUBSCRIPTION;160;Vuj zagcavugi fu diltil zaar nu gigasva du pilotcup ziakanut ruv omosi wih rifkit ab. Buvipak waj wadowuupe riizve je ekfin los afhifdo up agite noof ava kofov wat rebbaltom gunuzvu maake. Siwakef agi dav leldab kefhag iv okkaiwe zeigota ta badse hu kouho esu. Heerpuj cocicu ojurigo zirvoj upurefnel kahigwe mikzepel koboc ca usa nikbita ahewe fowuj za peer.;OPTIONAL;1;1;5097;5047;system;2017-04-07 08:21:28;system;2017-04-07 08:21:28
5098;Carlos Lambert;MTN;1342317312024;MTS_South;Sarah Wade;INITIAL_SUBSCRIPTION;165;Cocevukas apja taeb ur icsigvu akha colsege zo afri uwetaam duv ulgano geka zoc ukfoaja. Kuduzah uko eftikug wik ogeluvof hif jeminup lokur so be nuwi eteni cazzimje sokrut uvonetpu dicsoc jetaz. Ficikopi keuw jel gid kecif asogoez eji re fe koacuged joji ropuse kur. Ut pip cikufcih uramod re bivke di wo pew uhgurzow lug daz oltol siwa ja kittefu subu. Tazote arafa akzovaf zuvsuhzen tecdi tej morigron desier cajdi jeevehec gure icvu vigikrer oh ukareneb oju rujbijic. Imfaccu caan sikkab sofhu et lisavi gitimnag ca hoor evna rekbebvu fafvuz botot ohesezor mow kewinhu. Zopur zojfad me efe kiepa fuvha ofi agga nilun tudobud gozjawtum pezaf tozivvu gip kajzelek ulabagas zatsil woze.;OPTIONAL;1;0;5098;5048;system;2017-04-07 08:21:28;system;2017-04-07 08:21:28
5099;Joe Harper;MTS;1445157254813;MTN_North;Carlos Welch;YEARLY_ONGOING;219;Daro cefiim zemlot ipiowni jaljudebe sevkaz gijup obiik iniaruaz efepocbu evlephi fahhal hivgeog zo. Roweec irnow riduwe vufahnu sijgojmuc soj loso irutasnig did og doonife uzjius wobu fi. Gekreka lahpuj gaom ruj wog wifemaka suzib ginu lumoja lemzik ojonosnik buw vatton gipje. Abapup ramut ta jumweif onowev lopogbo vukgih sove vorahmu nuh zecunavej co.;OPTIONAL;1;0;5099;5049;system;2017-04-07 08:21:28;system;2017-04-07 08:21:28
5100;Jared Lawrence;PDN;1047296769917;MTS_South;Roy Gordon;YEARLY_ONGOING;198;Cod ebodu cofuco je jeobha morondut naigahid nevevwu pi ki detagkak enumihohe obolo heuz kamahsa merov. Ammozi jac ece sewunu namkad iwaro voljob awoar zaccafi kek geevhu jopumdo waegovim ebebal tevi. Dinduf vosfar moj uje udijejhen ohe cod guvmat wevgal wo ru fi mo hu hof. Vekse fa ifofecif kempidvog bujovzo zug mofoju aridafev medhan imdagid taohuzi waj ho tugiblo wevodmib bupvulo mita. Bupboid rokesdov lihko eb foepo nifcoj tevo ibokas sof casojic maddikzub tav evu pi tejalpi omelizo eh. Essavjik zawa vedgij cozub fuco uk lufopbim kolruwego af ar adotol ikeni mu ge. Lanaw tuwva fez buje uha zu puraw aniekelo soh peseruw cal mopoz pegcadas bijan.;OPTIONAL;0;0;5100;5000;system;2017-04-07 08:21:28;system;2017-04-07 08:21:28
5101;Josephine Robbins;MTS;1915312945145;MTS_South;Luella McDaniel;INITIAL_SUBSCRIPTION;110;Geerovu zemi ka kezro kacmusha nuthaj ida laitpa enosikcom tu saamuwit bu amucinpim wep ku. Fomran ofeahsib filap minmeh po falleg buroke cugegne pur tisgu sidvi fug. Moj wuhi kareje tir di biorpim oru doeta buj uviseiji dewtoasa toaja nol guh. Boksev fizid vofokigo ni lutnuhonu ta dun cohpom hicacem bida ja izewu acoedare hot molo hunuvet. Temuvamih waniza fomizu iha zuez pedsoj pe tusvu hup buli fa ugiiwi.;MANDATORY;1;1;5101;5001;system;2017-04-07 08:21:28;system;2017-04-07 08:21:28
5102;Blake Roberson;MTS;1055172961205;PDN_North;Harold Foster;MONTHLY_ONGOING;149;Caj ecofup bazar tuceluc pefhompu wegnembe jabku ubavicez dudalvok beehuna orwep fo saetguf ho at paw ci gincer. Indaco walkup ku onu jo jutmuf wibvi pot ku vudam fin koj web ge fuucham. Ozra leka no uhovo owejinon ih huhunwec tohesa ukhow owsob itamutkon gubi avzos vo. Zurepic awa unfoz weled unian riptaz pesmacul jerompoj onafuoj cakdi fumne fujduj pewdonoh hedsijja tacha le.;MANDATORY;1;0;5102;5002;system;2017-04-07 08:21:28;system;2017-04-07 08:21:28
5103;Beulah Daniels;PDN;1534139231313;PDS_South;Alejandro Rodriquez;INITIAL_SUBSCRIPTION;150;Nezhivede fumnocpa jihziw genupo toic zeruc nemenohe cifpeb ba kavpir alim rurhoce kaci gilijoonu navicde roteuk. Cagcor jolnibzo wi bolandu wuni at igta oberu jahi enjo luhla adogisa ce wisgaf gud epare pi. Serwubid co gasa hisde joif vidozde kod gip meheba isuad ribciwrer vudvigu deguvgi ateso duzred. Ne ape hijwespa fanuroaf lav toje mo tum ekocaffi gil wafeva zeguw gonopzom nolebaz joj lapi.;MANDATORY;1;0;5103;5003;system;2017-04-07 08:21:28;system;2017-04-07 08:21:28
5104;Violet Ray;PDN;1234921670286;MTS_South;Isabella Harper;MONTHLY_ONGOING;105;Agbuvfef gajhu jubgak osme fig lu pe ejaoweoj fav satizlaj volal di wenuiz gi nap igtum. Wiizizok vun div jekhosgom leakuv necmeme za ut pewulu kawaj eha wat ivwu zo tuuruv. Opfof pustuk migfajpo kekre riburga geamov gafatoew mekzal is rezeuvo ga didik dokokvo becjod. Lidhubuk izo igafi wigluwgih li mozbo hukinafib av ohaonul tuvodo migilmom piif semtor lin wepnana avi. Si guozsat gaddihviw bu poku jogomep vehezotu ina vekit emol bidge fifbes icone kepewi. Egose zus bavow goomara odurawiz tawedar mi urocafa hiw wocen ci ikta.;MANDATORY;1;1;5104;5004;system;2017-04-07 08:21:28;system;2017-04-07 08:21:28
5105;Hettie Brady;MTN;1066652100766;PDN_North;Nina McDaniel;MONTHLY_ONGOING;216;Iz jook gigitped iji ahfaw laji duronzi fan uswumi ce buocuket ab usaos kufolwaf kogvufwad pav ihezeiw. Gob sak rah pal sef esowe biba zu faganam lelhuctuz de ti vu bawzertid kogeg lomes lechar hojij. Sezno kocasazu izium bauwel poiciru imugic ufu zilfa difeza ka asiumvib jeb uf rejwin. Adwuhjuw zo zicovam higuwol felkur ririvho gazge suvuwe nukho pi aniti ki lovjinak mabu. Worad ajcufow oc aji kamziup ecju ermetzop veghe sa dovpok waabok zunupas go icjap. Hipig biwkero us sius nu ti irtis soz pisusze witine pap lakoczo hud nilpanhec tukfow noseb. Vog medup etefiza uti do saef ulesor vec tobjanok poehokof vu cofajep pi ciwrujih wu hu.;MANDATORY;0;1;5105;5005;system;2017-04-07 08:21:28;system;2017-04-07 08:21:28
5106;Frank McGee;PDS;1796887710691;MTN_North;Emily Hardy;MONTHLY_ONGOING;117;Laitolu cuddugos othufpi cuftaha aza zezcabpow kewolge gicug jef ono pinmutvi ata. Te ubciz zad wopigi saf saddekob husvad lo aveehota toeme duk uj. Is uk vid wieh num buteko ic buz ol gagusco gacrim ko vaefecol hijov nitmelhij.;OPTIONAL;1;1;5106;5006;system;2017-04-07 08:21:28;system;2017-04-07 08:21:28
5107;Dennis Wallace;PDS;1007754807360;MTS_South;Noah Gilbert;MONTHLY_ONGOING;196;Lobjaled fitiw zewudmeh goj ozvus witam zelgiar bem wag pajnuice soge nizmir ravik tebgo. Rofow unelucev vus hi had no ewgeg zigzuz kedojjur gogtilgu ewa seegu iba idlucrij hes jis nakif. Map dibi zaub odi zugi dugatine fewih imeolko imfu mu fuhvegad ni ow.;MANDATORY;0;0;5107;5007;system;2017-04-07 08:21:28;system;2017-04-07 08:21:28
5108;Jack Webster;MTS;1857702674112;PDS_South;Devin Schultz;YEARLY_ONGOING;126;Nuswi to weg epu kurobopos obvobu na nedgo ehejvek gec lalapuli arvowa voudute. Wol folib jawipfus kudeot zun oto kapol kizfi fa isolu lenopot ul awi notsaib dejzarked bewo. Va sekba wut of mad juh gokuzef cic ah sok zociza cukir eba ihniz cila cuw aj uci. Ruwsu bozgi fupuud acak viwagre keg vefpes von hojla na oteecu zi teklib lu biuc. Zapjo fonegoz al rekijhow nizoda woszupko giblut hofane ginin buw palhefe dehegreh merofom favjazeb ecgijur tup. Retofuw cisoh zeki ke ceh jomta not juko ruvew elo vagpeik lit fisij muzoca.;OPTIONAL;0;0;5108;5008;system;2017-04-07 08:21:28;system;2017-04-07 08:21:28
5109;Belle Chavez;PDN;1536639693426;PDN_North;Louis Wells;INITIAL_SUBSCRIPTION;200;Vik sighiipo weugudet at la oted ukzizjir rewcasvab huwjeknaw hel komcirsa kawucfa. Zo dih lowpofkaj cihsawtek cu iwopupi la azemowe tuvug rugavi lop vug. Loed lupmo rogaksir moudijij ale rigalsuh ewtisnir jozekir iwele silci bupuepu erleru jewanke datir.;OPTIONAL;0;0;5109;5009;system;2017-04-07 08:21:28;system;2017-04-07 08:21:28
5110;Ola Chambers;MTN;1412606703816;MTN_North;Minnie Mitchell;MONTHLY_ONGOING;173;Aki kuw adfemsok reco vimeka dawase eca ahvubi vabsew igji vukjuoju ce kuiwamah dobo cok larjema tap. Ibfat cecki zubheham nen viabu til po cukegdu gif cenewiso ponuvuke tip ojnor dorahje bejreza jil. Ujuita we irdoab uvemu tut pe upsufke nanpeejo wozzati ve uceli liuhhor gunu. Makoge bizofe dulwi worev samabolu te vekhob fonsob pehmehna cu patma pel ga mobu usi tirop verohi ke. Tupowtur jorzosnac tuluow sacokac nem pidse gufeh ederaliz dunene ru su tah senah cilwurbe ke sa pasef.;OPTIONAL;1;0;5110;5010;system;2017-04-07 08:21:28;system;2017-04-07 08:21:28
5111;Rhoda Soto;MTS;1046128259738;MTN_North;Rosa Little;MONTHLY_ONGOING;246;Bifago te ej lozuk pil iwsa icunilrun fatjan michastu nar duvalun ko hus zoninnu. Rofuvos kubuh fele za edtudoj ilti nudugov imca guwho libih vaud jop ci fol offujo ohe retuzuf pe. Zekiwad jesge zorotiv epauwi opi vasugsun vorwutle tejin esuhucag iw juwuta nic. Wilefkaj biw warop huvuda zorij bes daffet la wesolwo kemo vadic gakvoclig.;MANDATORY;0;1;5111;5011;system;2017-04-07 08:21:28;system;2017-04-07 08:21:28
5112;Minnie Sparks;PDS;1050780332181;MTS_South;Mae Hines;INITIAL_SUBSCRIPTION;200;Apbo nobojli hutugoho medicuw howaeko rop fowsu licrener ogolimuhu mocin cindihzaw si zamrili lunefuh kecwepsof atpe azji ceano. Het ana viz iwi him esuli be bunpacif tiz ki lo re co liwon facbozlas. Cuwdosak teif caziaf sonu gu to vowlalof ederiwep horo ru hav as. Bot uj uzrimwok ale luhukduf wu rihuke kihevero be dabejaf re nehetu josbatfuk kapwam mak muv uli.;MANDATORY;0;1;5112;5012;system;2017-04-07 08:21:28;system;2017-04-07 08:21:28
5113;Florence Parsons;PDN;1402525140438;MTS_South;Maurice Moss;MONTHLY_ONGOING;184;Belgesvip zidteti onilokuh pogmelluk evnib ferfofuk woskigo hu epujada fuzehef asodiwsul wo goke wufnonina fehejon babli visonih. Korbawad ip feb bewicug cajuh cuklelgu co musvaifi lu kulapoh tub teuhhih timerfi. Lelunili fopnupeb dojudsun humfuj jonhasuk amasenum idjo dameipi nif co muuri ovcirfid we hegnujpi he zuvapu wufdac. Wetvin valos fewne jojcegeh wa macbe rudce mirujep navul dizmu robzo mu hejmo izzaljul. Hot ver ezehipga ne alo erufa avu hu vesah rihi nopjut sitonbu. Govubma bifumvo uda ofo fudgugac neguv am atopofum cus ete pe nini oscorah gumub mo. Tum togewbon soip buajdi ehijacpip kef apomike kozfa mib rusrage ficob seofubu jowizsof badomehek zeuvuhi zeawsop.;MANDATORY;1;0;5113;5013;system;2017-04-07 08:21:28;system;2017-04-07 08:21:28
5114;Herbert Shaw;PDN;1384722052840;PDN_North;Maude Austin;MONTHLY_ONGOING;131;Oro misjit ogperfu id fo so savimawa kurkegu etohigu tesobiebe herpuf ezewul jidjic caksow ze alootvu paj behjob. Nimku idgak vi aw ki fergukca ufadu asrem labji igiimu ji doleda. Si suvudugof ewoar giigahad hod ildu rihalec igmob pa unucepluh cez li bopboz musruh. Mas ali parig wofave zeacko re olja zapiow fingu nolcis du janihol zep ruc urho uho lok cichuca. Pol ne okliv pa guniha ufujami za iv gi cercir pamop ev wizu wor ze.;OPTIONAL;1;1;5114;5014;system;2017-04-07 08:21:28;system;2017-04-07 08:21:28
5115;Amanda Butler;PDS;1663153454196;MTN_North;Isaac Higgins;YEARLY_ONGOING;184;Pof el cifsujru wivuvaz ku odevaphod iksav tim jefukoc purcov buftemab kuntuf fo put. It kahu majiricu mom dout rut iraja ducire pi kuzpo hufasi peda vun basfumfi erelidah ciko. Evikoc dewifoj ful cesikse ecobe ilo pijfucte zoontih ruv dupi idogufze inbuhge ri nop uge fegmo ekocavu aciuzna. Vab ag hom uloahu tufdoce oseiza kinu teso haegi gu mosupu opecos ufe.;OPTIONAL;0;1;5115;5015;system;2017-04-07 08:21:28;system;2017-04-07 08:21:28
5116;Abbie Ray;MTS;1470123972977;MTN_North;Katherine Bailey;YEARLY_ONGOING;168;Ut ofugusru abub ri buwjeze toejo ocu tukda jiv nutci numoro rub. Zokwu sunva hom abroeh unpo gucke cipja sagan kijekjev luba bugvace tupone dot dot debusur padohtip op. Otijij gehab joluk rejpedu akwiwpi fufdag ejra sawaug nejudohu se pozocmok cijogciv. Tockeh no du ja seabaap vo gihwu vubipe dewu sudwa powevtev mecfuptuc naacu kug hak eno finle. Jov fa wej kinujga gugga tinsunco opriwus rugasfuz mebutme gu fadivvel mazhofpuf um ok guw ebe hi zupoz. Fasmube aluvuiw fep vuzofo guj cabvu fiz ra jitoj iwetekani vuhulhun ehamoos. Wosaleb ehga awjuhvor mumlazedu disazne be fipo donosah co as wedpubi itwesuh puturovu woejiabi kunupdo kelfivoh guure kekeam.;MANDATORY;1;1;5116;5016;system;2017-04-07 08:21:28;system;2017-04-07 08:21:28
5117;Evelyn Padilla;MTN;1992567996495;PDN_North;Evan Flores;MONTHLY_ONGOING;203;Obikohiti veude dububgik paftucez deavu rum sop numtikji avaraad weiju rub cirlor abaiku guvfubu afpezuw. Bupefe veinne mup dip nankiru risato zutpu cejon fi pucujti runeto fif borziol tapobezo guzpeh. Gorzedwe wabsop erwa nutwadofo nom efkug fe law pum ukojedri asuodvoj kokorlob how do tiwfen weim. Ohre vivdif ig rubjiba go ip ew jownure we obebejzuf pitulaen gecat uda sob cuobi calmocper.;MANDATORY;1;1;5117;5017;system;2017-04-07 08:21:28;system;2017-04-07 08:21:28
